id,en,fr,ja,es,pt_BR,de,it,zh,uk_UA,ko,sk,pl,id
A_free_modern_engine_Column_Header_title,A Free modern engine,Un moteur moderne et gratuit,最新のオープンソースゲームエンジン,Un motor libre y moderno,Livre e Moderno,Eine freie moderne Spiele-Engine,Un motore di gioco libero,一个现代化的免费引擎,Вілний та сучасний двигун,자유로운 현대적인 엔진,Moderný herný engine zadarmo,Darmowy współczesny silnik,Sebuah Engine mutakhir yang bebas
A_free_modern_engine_Column_Body_Row_TextBox_text,"Separate [color=#26BFE3]2d[/color] and [color=#E3266F]3d[/color] renderers
Complete [color=#F2971A]game editor[/color]

Create projects with Windows, Mac, Linux
Build games for PC, mobile, web*","Moteurs de rendu [color=#26BFE3]2d[/color] et [color=#E3266F]3d[/color] séparés
[color=#F2971A] Éditeur de jeu[/color] complet

Créez vos projets sur Windows, Mac, ou Linux
Exportez vos jeux sur PC, mobile, web*","[color=#26BFE3]２D[/color]と[color=#E3266F]３D[/color] 両方のレンダリングエンジン
全面的な[color=#F2971A]ゲームエディタ[/color]

プロジェクトは、WindowsかMacかLinuxで作ることができます。
ゲームをコンピューターやモバイル、インターネットなどにエクスポートできます＊","Renderers [color=#26BFE3]2D[/color] y [color=#E3266F]3D[/color] independientes
[color=#F2971A]Editor de juegos[/color] completo

Crea proyectos en Windows, Mac y Linux
Exportalos a PC, móvil, web*","[color=#26BFE3]2d[/color] e [color=#E3266F]3d[/color] independentes
Um [color=#F2971A]editor de jogos[/color] completo

Crie projetos com Windows, Mac e Linux
Crie jogos para PC, mobile e Web*","Getrennte [color=#26BFE3]2d[/color] und [color=#E3266F]3d[/color] Render-Engines
Kompletter [color=#F2971A]Spiele Editor[/color]

Bearbeite deine Projekte mit: Windows, Mac, Linux

Erstelle Spiele für PC, Handy, Web*","Renderer [color=#26BFE3]2d[/color] e [color=#E3266F]3d[/color] moderni
[color=#F2971A]Game editor[/color] completo

Crea progetti con Windows, Mac, Linux
Crea giochi per PC, mobile, web*","独立分开的 [color=#26BFE3]2d[/color] 和 [color=#E3266F]3d[/color] 渲染引擎
全能的[color=#F2971A]游戏编辑器[/color]

支持在 Windows, Mac, Linux 操作系统上创建项目
最终发布到电脑,手机,网页平台上*","Окремі [color=#26BFE3]2d[/color] та [color=#E3266F]3d[/color] рендерери
Довершений [color=#F2971A]ігровий редактор[/color]

Створюйте свої проекти на Windows, Mac, Linux
Експортуйте для PC, mobile, web*","[color=#26BFE3]2d[/color] 와 [color=#E3266F]3d[/color] 렌더러를 분리
통합된 [color=#F2971A]게임 에디터[/color]

윈도우, 맥, 리눅스에서 프로젝트를 제작합니다
PC, 모바일, 웹*으로 게임을 출시할 수 있습니다","Oddelené [color=#26BFE3]2D[/color] a [color=#E3266F]3D[/color] renderery
Kompletný [color=#F2971A]herný editor[/color]

Tvorba projektov na Windows, Mac, Linux
Zostavenie hier pre PC, mobily, web*","Osobne silniki renderujące [color=#26BFE3]2D[/color] i [color=#E3266F]3D[/color]
Kompletny [color=#F2971A]edytor gier[/color]

Twórz projekty na Windowsie, Macu, Linuksie
Buduj gry na PC, urządzenia mobilne, przeglądarki*","Perender berbeda untuk [color=#26BFE3]2d[/color] dan [color=#E3266F]3d[/color]
[color=#F2971A]Editor game[/color] yang lengkap

Buat proyek dengan Windows, Mac, Linux
Bangun game untuk PC, mobile, web*"
A_free_modern_engine_Column_Footer_text,"*And PS4, XboxOne, Switch, PS Vita...","*Et sur PS4, XboxOne, Switch, PS Vita ...",＊コンソールのためにも出力できます,"*Y PS4, Xbox One, Switch, PS Vita...","*E também PS4, XboxOne, Switch, PS Vita...","*Und PS4, XboxOne, Switch, PS Vita...","*e per PS4, XboxOne, Switch, PS Vita...","*包括 PS4, XboxOne, Switch, PS Vita 等平台...","*Та PS4, XboxOne, Switch, PS Vita...","*그리고 PS4, XboxOne, Switch, PS Vita 등","*a PS4, XboxOne, Switch, PS Vita...","*A także PS4, XboxOne, Switch, PS Vita...","*Dan PS4, XboxOne, Switch, PS Vita..."
State_of_the_art_3d_engine_Column_Header_title,State of the art 3d engine,Moteur 3d dernier-cri,最先端の３Dエンジン,Motor 3D a la última,Um moderno motor 3D,Aktuelle 3d Engine,3D engine allo stato dell’arte,先进的3d引擎技术,Сучасний 3d двигун,3D 엔진의 기술 수준,3d engine na úrovni doby,Nowoczesny silnik 3d,Engine 3D yang revolusioner
State_of_the_art_3d_engine_Column_Body_Row_TextBox_text,"[color=#E3266F]Physically-based rendering[/color] with full MSAA support
[color=#02E180]Full principled BSDF[/color] with Subsurface Scattering, reflection, refraction, clearcoat...
[color=#26BFE3]Global illumination[/color] for gorgeous real-time graphics
[color=#F2971A]Mid and Post processing effects[/color] including curves and auto exposure, screen-space reflections, fog, bloom, depth of field...","[color=#E3266F]Rendu PBR (Physically-based rendering)[/color] avec anti-aliasing MSAA
[color=#02E180]Matériau BSDF[/color] de Pixar avec support du Subsurface Scattering, réflexion, réfraction, clearcoat...
[color=#26BFE3]Illumination globale[/color] en temps réel
[color=#F2971A]Effets d'image mid et post-rendu[/color]: courbes et exposition automatique, reflets en espace-écran, brouillard, bloom, profondeur de champ...","MSAAをサポートする[color=#E3266F]物理ベースレンダリング[/color]
[color=#02E180]BSDFマテリアル[/color]：皮下拡散（Subsurface Scattering）や反射率, 空間屈折（Refraction）などに使用可能です
[color=#26BFE3]間接光・放射[/color]（Global Illumination)
[color=#F2971A]後処理[/color]：自動露光しSSRし被写界深度などがあります","[color=#E3266F]Renderizado basado en físicas[/color] con soporte para MSAA
[color=#02E180]Soporta BSDF[/color] con Subsurface Scattering, reflejos, refracción, clearcoat...
[color=#26BFE3]Iluminación global[/color] para preciosos gráficos en tiempo real
[color=#F2971A]Efectos de mid/pos-procesado[/color], incluyendo curvas y auto exposición, reflejos en screen-space, niebla, resplandores, profundidad de campo…","[color=#E3266F]Renderização Baseada em Física(PBR)[/color] com suporte completo para MSAA
[color=#02E180]Materiais BSDF[/color] com Subsurface Scattering, reflexos, refração, clearcoat...
[color=#26BFE3]Iluminação Global[/color] para lindos gráficos em tempo real
[color=#F2971A]Efeitos de Mid e Pós processamento[/color] incluindo curvas e exposição automática, reflexos em screen-space, névoa, brilho (bloom), profundidade de campo…","[color=#E3266F]Physically-based rendering[/color] mit voller MSAA Unterstützung
[color=#02E180]Full principled BSDF[/color] mit Subsurface Scattering, Reflektion, Lichtbrechung, Klarlack...
[color=#26BFE3]Global Illumination[/color] für großartige Echtzeitgrafik
[color=#F2971A]Mid und Post processing Effekte[/color] mit Kurven, automatische Belichtung, Screen-Space Reflektionen, Nebel, Bloom, Tiefenschärfe…","[color=#E3266F]Physically-based rendering[/color] con pieno supporto a MSAA
[color=#02E180]Full principled BSDF[/color] con Subsurface Scattering, riflessi, rifrazioni, clearcoat...
[color=#26BFE3]Global illumination[/color] per una stupenda grafica real-time
[color=#F2971A]Effetti Mid and Post processing[/color] con curve e auto esposizione, riflessi screen-space, fog, bloom, depth of field...","[color=#E3266F]基于物理引擎渲染[/color]并且全面支持多重采样抗锯齿（MSAA）功能
[color=#02E180]完全遵循双向散射分布函数（BSDF）规则[/color]以及细分表面散射, 反射, 折射, 透明涂层等等...
[color=#26BFE3]支持全局光照功能[/color]以实现华丽而又真实的画面特效
[color=#F2971A]支持中后期特效处理技术[/color]包括曲线式和自动式曝光, 屏幕空间反射, 雾气, 亮光, 以及景深设置等等…","[color=#E3266F]PBR рендерер[/color] з повною підтримкою MSAA
[color=#02E180]Повна реалізація принципів BSDF[/color] із Підповерхневим розсіюванням, відбиттям, рефракцією, прозорістю тощо…
[color=#26BFE3]Глобальне освітлення[/color] для отримання неперевершеної графіки в реальному часі
[color=#F2971A]Mid та Post processing ефекти[/color] в тому числі криві, авто експозиція, screen-space відбиття, імла, світіння, глибина різкості тощо…","완전한 MSAA를 지원하는 [color=#E3266F]물리 기반 렌더링[/color]
Subsurface Scattering, 반사, 굴절, Clearcoat 등으로 [color=#02E180]완전한 principled BSDF[/color]
멋진 실시간 그래픽을 위한 [color=#26BFE3]글로벌 일루미네이션[/color]
곡선 및 자동 노출, 스크린 영역 반사(SSR), 안개, 눈부심, 피사계심도 등이 포함된 [color=#F2971A]중간 및 포스트 프로세싱 효과[/color]","[color=#E3266F]Fyzikálne-založený rendering[/color] s plnou podporou MSAA
[color=#02E180]Úplný 'Principled BSDF'[/color] s podpovrchovým rozptylom, odrazom, lomom svetla, bezfarebným lakom...
[color=#26BFE3]Globálne osvetlenie[/color] pre úžasnú grafiku v reálnom čase
[color=#F2971A]Mid a Post processing efekty[/color] vrátane kriviek a automatickej expozície, screen-space odrazov, hmly, presvetlenia, hĺbky ostrosti...","[color=#E3266F]Rendering bazujący na fizyce (PBR)[/color] z pełnym wsparciem dla MSAA
[color=#02E180]Pełen „Principled BSDF”[/color] z rozpraszaniem powierzchniowym, odbiciami, załamaniem światła, clearcoat...
[color=#26BFE3]Globalne oświetlenie[/color] dla pięknej grafiki w czasie rzeczywistym
[color=#F2971A]Efekty mid- i post-processing[/color], w tym krzywe, auto-naświetlenie, technika SSR, mgła, efekt bloom, głębia ostrości (DOF)...","[color=#E3266F]Physically-based rendering[/color] dengan dukungan penuh MSAA
[color=#02E180]Full principled BSDF[/color] dengan Subsurface Scattering, refleksi, refraksi, clearcoat...
[color=#26BFE3]Global illumination[/color] untuk grafik yang cantik secara real time
[color=#F2971A]Efek Mid and Post processing[/color] termasuk kurva dan auto exposure, pemantulan layar-ruang, kabut, bloom, depth of field..."
State_of_the_art_3d_engine_Column_Footer_text,Designed to work well with Blender 2.8's Eevee realtime engine,Compatible avec le moteur en temps réel Eevee de Blender 2.8,Blender3d 2.8のEeveeリアルタイムレンダリングエンジンと互換します,Diseñado para funcionar perfectamente junto al motor en tiempo real Eeevee de Blender 2.8,"Desenhado para uma excelente integração com o motor gráfico Eevee, disponível no Blender 2.8+","Entwickelt, um mit Eevee, Echtzeit-Engine von Blender 2.8, gut zu funktionieren",Progettato per integrarsi con Eevee il motore realtime di Blender 2.8,深度配合Blender 2.8版本中的Eevee实时渲染引擎,Призначений для роботи з Blender 2.8's Eevee realtime engine,Blender 2.8의 Eevee 실시간 엔진과도 잘 작동되도록 설계되었습니다,Navrhnutý pre dobrú spoluprácu s Eevee realtime engine z Blendera 2.8,Zaprojektowany dla dobrej współpracy z silnikiem Eevee Blendera 2.8,"Didesain untuk bekerja secara baik dengan engine real time milik Blender 2.8, Eevee"
All_in_one_package_Column_Header_title,All-in-one package,Un outil tout-en-un,必要とするツールは全て含まれています,Todo en uno,Tudo em um!,All-in-one Paket,Tutto in uno,一体化配置,Все в одному,일체형 패키지,Balík všetko v jednom,Wszystko w jednym,Semua dalam satu paket
All_in_one_package_Column_Body_Row_TextBox_text,"- [color=#E3266F]Code editor[/color] with embedded docs and autocompletion
- [color=#26BFE3]Animation[/color] editor with 2d rigging
- [color=#F2971A]Tilemap editor[/color] with autotiles
- [color=#02E180]Shader[/color] editor, visual and code
- [color=#02E180]UI theme editor[/color]

New tools get in with each version!","- [color=#E3266F]Éditeur de code[/color] avec référence intégrée et autocomplétion
- [color=#26BFE3]Éditeur d'animations[/color] avec skinning et rigging 2D
- [color=#F2971A]Éditeur de tilesets et de tilemaps[/color], autotiles inclus
- [color=#02E180]Éditeur de shader[/color]: sous forme de briques visuelles ou via un langage simplifié
- [color=#02E180]Éditeur de thème de l'interface utilisateur[/color]

De nouveaux outils sont ajoutés avec chaque version!","- 便覧が含まれている[color=#E3266F]開発環境[/color]
- IKとリギングできる[color=#26BFE3]アニメーションエディタ[/color]
- [color=#F2971A]タイルセットとタイルマップエディタ[/color]
- [color=#02E180]シェーダーエディタ[/color]、表か書かれたコードでプログラミングできます
- [color=#02E180]ジーユーアイテーマエディタ[/color]

開発者たちはいつも新しいツールを作っています","- [color=#E3266F]Editor de texto[/color] con autocompletado y documentación
- Editor de [color=#26BFE3]animaciones[/color] con rigging 2D
- [color=#F2971A]Editor de tilemaps[/color] con autotiles
- Editor de [color=#02E180]shaders[/color], visual y en código
- [color=#02E180]Editor de temas para UIs[/color]

¡Nuevas herramientas en cada versión!","- [color=#E3266F]Editor de Texto[/color] com documentação e autocompletar embutidos
- [color=#26BFE3]Editor de Animações[/color] com rigging 2D
- [color=#F2971A]Editor de Tilemaps[/color] com autotiles
- [color=#02E180]Editor de Shaders[/color] com programação visual e textual
- [color=#02E180]Editor de Interface de Usuário[/color] para criar temas incríveis

Novas ferramentas a cada versão!","- [color=#E3266F]Code Editor[/color] mit integrierter Dokumentation und Autovervollständigung
- [color=#26BFE3]Animation[/color] Editor mit 2d Rigging
- [color=#F2971A]Tilemap Editor[/color] mit Auto-Tiles
- [color=#02E180]Shader[/color] Editor, Visuell- und Codebasiert
- [color=#02E180]UI Theme-Editor[/color]

Mit jeder Version kommen neue Tools hinzu!","- [color=#E3266F]Code editor[/color] con documentazione integrata ed autocompletamento
- [color=#26BFE3]Animation[/color] editor con 2d rigging
- [color=#F2971A]Tilemap editor[/color] con autotiles
- [color=#02E180]Shader[/color] editor, visuale e testuale
- [color=#02E180]Editor di temi UI[/color]

Nuovi tool in ogni nuova versione!","- 内嵌文档和自动补全功能的[color=#E3266F]代码编辑器[/color]
- 支持2D骨骼绑定的[color=#26BFE3]动画[/color]编辑工具
- 自动瓦片设定的[color=#F2971A]瓦片地图编辑器[/color]
- 可视化代码编写功能的[color=#02E180]着色[/color]编辑器
- 以及[color=#02E180]UI主题编辑器[/color]

每个版本都有新的工具发布!","- [color=#E3266F]Редактор коду[/color] з вубдованою документацією та автодоповнюванням
- [color=#26BFE3]Редактор анімацій[/color] із 2d ріґінґом
- [color=#F2971A]Редактор тайлів[/color] з автотайлінгом
- [color=#02E180]Редагування шейдерів[/color] як візуальне, так і за допомоги коду
- [color=#02E180]Редактор тем інтерфейсу[/color]

Із кожною версією додаються нові інструменти!","- 사전이 내장되어있고 자동완성을 지원하는 [color=#E3266F]코드 에디터[/color]
- 2d 리깅을 지원하는 [color=#26BFE3]애니메이션[/color] 에디터
- 오토타일을 지원하는 [color=#F2971A]타일맵 에디터[/color] 
- [color=#02E180]셰이터[/color] 에디터, 시각적 코드 또는 문자 코드
- [color=#02E180]UI 테마 에디터[/color]

새로운 도구가 각 버전마다 도입됩니다!","- [color=#E3266F]Code editor[/color] so vstavanou dokumentáciou a autodopĺňaním
- [color=#26BFE3]Animation[/color] editor s 2D riggingom
- [color=#F2971A]Tilemap editor[/color] s autotiles
- [color=#02E180]Shader[/color] editor, vizuálny a cez kód
- [color=#02E180]UI theme editor[/color]

Každá ďalšia verzia prináša nové nástroje!","- [color=#E3266F]Edytor kodu[/color] z wbudowaną dokumentacją i autouzupełnianiem
- [color=#26BFE3]Edytor animacji[/color] z riggingiem 2d
- [color=#F2971A]Edytor tilemap[/color] z autotile'ami
- [color=#02E180]Edytor shaderów[/color] wizualny i kodowy
- [color=#02E180]Edytor motywów UI[/color]

Z nowymi narzędziami dodawanymi w każdej wersji!","- [color=#E3266F]Editor kode[/color] dengan dokumentasi dan pelengkapan otomatis
- Editor [color=#26BFE3]Animasi[/color] dengan rigging 2d
- [color=#F2971A]Editor Tilemap[/color] dengan pembuatan tile otomatis
- Editor [color=#02E180]Shader[/color], secara visual dan kode
- [color=#02E180]Editor tema UI[/color]

Fitur baru akan masuk disetiap versinya!"
All_in_one_package_Column_Footer_text,For instance Godot 3.1 ships with a new animation editor that supports cut-scenes,"La version 3.1 apporte un éditeur de cinématiques avec le séquençage d'animations, par exemple",２D　IKとメッシュスッキニングはもう入手可能,"Por ejemplo, Godot 3.1 trae un nuevo editor de animaciones con soporte para cinemáticas","Por exemplo, Godot 3.1 traz um editor de animações novo que facilita a criação de cut-scenes",Zum Beispiel Godot 3.1 kommt mit einem neuen Animation-Editor der Cut-Szenen unterstützt,Ad esempio Godot 3.1 è rilasciato con un nuovo editor di animazioni con supporto alle cut-scene,例如Godot 3.1版本中搭载了一个全新的支持场景剪裁功能的动画编辑器,"Наприклад, Godot 3.1 йде в комплекті з новим редактором анімацій, що підтримує катсцени",예를들어 Godot 3.1에서는 컷 씬을 지원하는 새로운 애니메이션 에디터가 도입됩니다,Napr. Godot 3.1 príde s novým editorom animácií s podporou cut-scenes,"Godot 3.1, na przykład, wydany został z nowym edytorem animacji wspierającym cutscenki","Sebagai contoh, Godot 3.1 akan hadir dengan editor animasi yang mendukung pembuatan cut-scenes"
CreateAnything_Column_Header_title,Create Anything,Créez toutes sortes d'applications,何でも作られます,Creación sin límites,Crie qualquer coisa,Erstelle alles Mögliche,Crea qualsiasi cosa,创造任何你所想,Створюй Будь-що,무엇이든 만드십시오,Vytvorte čokoľvek,Twórz co zechcesz,Buat apa saja
CreateAnything_Column_Header_subtitle,"2d and 3d Games, tools, or applications","Jeux 2d et 3d, outils ou programmes",２Dと３Dゲームしツールしソフトウェアもできます,"Juegos en 2D y 3D,  herramientas, aplicaciones…","Jogos 2D e 3D, ferramentas, aplicativos…","2d und 3d Spiele, Tools, oder Anwendungen","Giochi 2d e 3d, strumenti o applicazioni","2D和3D游戏,工具,应用软件等","2d чи 3d Ігри, інструменти чи додатки","2d 및 3d 게임, 도구, 혹은 응용 프로그램","2D a 3D hry, nástroje alebo aplikácie","Gry 2D i 3D, narzędzia, aplikacje...","Games 2d dan 3d, perkakas, atau aplikasi"
