id,en,fr,ja,es,pt_BR,de,it,zh,uk_UA,ko,sk,pl,id
CreateAnything_Column_Body_Row_TextBox_text,"Projects:

- [color=#F2971A]Ex Zodiac[/color], by Ben Hickling
- [color=#02E180]RPG in a Box[/color], by Justin Arnold
- [color=#26BFE3]Procedural Mesh Generator[/color], by Bastiaan Olij","Projets:

- [color=#F2971A]Ex Zodiac[/color], par Ben Hickling
- [color=#02E180]RPG dans une boîte[/color], par Justin Arnold
- [color=#26BFE3]Procedural mesh graph*[/color], outil de modélisation procédurale via un langage visuel, par Bastiaan Olij","プロジェクト:

- ベン・ヒックリングの[color=#F2971A]Ex Zodiac[/color]
- ジャスティン・アーノルドの[color=#02E180]RPG in a Box[/color]
- バスティアン・オリェの[color=#26BFE3]Procedural Mesh Generator[/color]*","Proyectos:

- [color=#F2971A]Ex Zodiac[/color], por Ben Hickling
- [color=#02E180]RPG in a Box[/color], por Justin Arnold
- [color=#26BFE3]Procedural Mesh Generator[/color], por Bastiaan Olij","Projetos:

- [color=#F2971A]Ex Zodiac[/color], por Ben Hickling
- [color=#02E180]RPG in a Box[/color], por Justin Arnold
- [color=#26BFE3]Procedural Mesh Generator[/color], por Bastiaan Olij","Projekte*:

- [color=#F2971A]Ex Zodiac[/color], von Ben Hickling
- [color=#02E180]RPG in a Box[/color], von Justin Arnold
- [color=#26BFE3]Procedural Mesh Generator[/color], von Bastiaan Olij","Progetti:

- [color=#F2971A]Ex Zodiac[/color], di Ben Hickling
- [color=#02E180]RPG in a Box[/color], di Justin Arnold
- [color=#26BFE3]Procedural Mesh Generator[/color], di Bastiaan Olij","项目列表:

- [color=#F2971A]Ex Zodiac[/color], 作者 Ben Hickling
- [color=#02E180]RPG in a Box[/color], 作者 Justin Arnold
- [color=#26BFE3]Procedural Mesh Generator[/color], 作者 Bastiaan Olij","Проекти:

- [color=#F2971A]Ex Zodiac[/color], від Ben Hickling
- [color=#02E180]RPG in a Box[/color], від Justin Arnold
- [color=#26BFE3]Procedural Mesh Generator[/color], від Bastiaan Olij","프로젝트:

- Ben Hickling이 만든 [color=#F2971A]Ex Zodiac[/color]
- Justin Arnold가 만든 [color=#02E180]RPG in a Box[/color]
- Bastiaan Olij가 만든 [color=#26BFE3]Procedural Mesh Generator[/color]","Projekty*:

- [color=#F2971A]Ex Zodiac[/color], autor Ben Hickling
- [color=#02E180]RPG in a Box[/color], autor Justin Arnold
- [color=#26BFE3]Procedural Mesh Generator[/color], autor Bastiaan Olij","Projekty*:

- [color=#F2971A]Ex Zodiac[/color], autor: Ben Hickling
- [color=#02E180]RPG in a Box[/color], autor: Justin Arnold
- [color=#26BFE3]Procedural Mesh Generator[/color], autor: Bastiaan Olij","Proyek:

- [color=#F2971A]Ex Zodiac[/color], oleh Ben Hickling
- [color=#02E180]RPG in a Box[/color], oleh Justin Arnold
- [color=#26BFE3]Procedural Mesh Generator[/color], oleh Bastiaan Olij"
CreateAnything_Column_Footer_text,"*Open source, available on GitHub","*Open Source, disponible sur GitHub",＊GitHubでダウンロードできるオプンソースパラグイン,"*Open source, disponible en GitHub","*Código aberto, disponível no GitHub","*Open source, verfügbar auf GitHub","*Open source, disponibile su GitHub",*开源在GitHub上,"*Відкритий код, доступний на GitHub","*오픈소스로, GitHub에서 사용하실 수 있습니다","*Open source, dostupné na GitHub-e","*Open source, dostępne na GitHubie","*Sumber terbuka, tersedia di GitHub"
CodeFreely_Header_title,Code freely,"Programmez librement
",自由にプログラミングできます,Programa a tu manera,Programe livremente,Freies Coden,Programma liberamente,自由代码编写,Програмуй вільно,자유로운 코딩,Slobodné kódovanie,Swobodne kodowanie,Bebas mengkode
CodeFreely_Body_Row_TextBox_text,"Godot lets you use many programming languages:

[color=#02E180]GDScript[/color] Python-like scripting language, designed for gameplay developers
[color=#F2971A]C# 7.0[/color] support using Mono
Full [color=#E3266F]C[/color] and [color=#E3266F]C++[/color] support without having to recompile the engine
[color=#26BFE3]Visual scripting[/color] using a graph of blocks","Godot vous donne le choix entre de nombreux langages de programmation:

[color=#02E180]GDScript[/color], langage de scripting ressemblant à Python, conçu pour les programmeurs gameplay
[color=#F2971A]C# 7.0[/color] avec le compileur Mono
Support de [color=#E3266F]C[/color] et de [color=#E3266F]C ++[/color] sans avoir à recompiler le moteur
[color=#26BFE3]VisualScript[/color], langage de programmation visuel","Godotでいろんなコンピューター言語で書けます：

Pythonのような[color=#02E180]GDScript[/color]と言うゲーム開発者用言語
MicrosoftのMonoコンパイラで[color=#F2971A]C# 7.0[/color]サポート
エンジンをコンパイル無しで全体の[color=#E3266F]C[/color]と[color=#E3266F]C++[/color]サポート
表の[color=#26BFE3]VisualScript[/color]というのデザイナーのための言語","Godot te deja usar muchos lenguajes de programación:

[color=#02E180]GDScript[/color] lenguaje similar a Python, diseñado para desarrolladores de gameplay
[color=#F2971A]C# 7.0[/color] usando Mono
Full [color=#E3266F]C[/color] y [color=#E3266F]C++[/color] sin necesidad de recompilar el motor
[color=#26BFE3]Scripting visual[/color] usando grafos de bloques","Godot lhe permite usar várias linguagens de programação:

[color=#02E180]GDScript[/color] uma linguagem de scripts muito parecida com Python, desenhada para desenvolvimento de gameplay

[color=#F2971A]C# 7.0[/color] usando o compilador Mono

Suporte completo para [color=#E3266F]C[/color] e [color=#E3266F]C++[/color] sem ter de recompilar

[color=#26BFE3]Visual scripting[/color] usando editor gráfico e blocos de lógica","Godot kann man mit vielen Programmiersprachen nutzen:

[color=#02E180]GDScript[/color] Python-ähnliche Skriptsprache, Entwickelt für Spieleentwickler
[color=#F2971A]C# 7.0[/color] Unterstützung mit Mono
Full [color=#E3266F]C[/color] und [color=#E3266F]C++[/color] Unterstützung, ohne die Engine neu kompilieren zu müssen
[color=#26BFE3]Visuelles Skripting[/color] mit einem Graph von Blöcken","Godot ti permette di usare vari linguaggi di programmazione:

[color=#02E180]GDScript[/color] un linguaggio di scripting Python-like, progettato per gameplay developer
[color=#F2971A]C# 7.0[/color] supportato utilizzando Mono
Pieno supporto [color=#E3266F]C[/color] and [color=#E3266F]C++[/color] senza bisogno di ricompilare l’engine
[color=#26BFE3]Visual scripting[/color] utilizzando grafi e blocchi","Godot支持很多门编程语言:

[color=#02E180]GDScript[/color]是一门类似Python的脚本语言, 为游戏开发者量身打造
支持在Mono平台上使用[color=#F2971A]C# 7.0[/color]语言进行开发
完全支持 [color=#E3266F]C[/color] 和 [color=#E3266F]C++[/color] 编程语言,无需重新编译
使用图形化代码块的[color=#26BFE3]可视化脚本语言[/color]","Godot дозволяє користатися багатьма мовами програмування:

[color=#02E180]GDScript[/color] Python-подібна скриптова мова, спроектована для розробників ігор
[color=#F2971A]C# 7.0[/color] підтримується за дпомоги Mono
Повна підтримка [color=#E3266F]C[/color] та [color=#E3266F]C++[/color] без необхідності рекомпіляції двигуна
[color=#26BFE3]Візуальне програмування[/color] за допомги блочних графів","Godot에서는 많은 프로그래밍 언어를 사용하실 수 있습니다:

Python과 유사한 스크립트 언어로, 게임플레이 개발자를 위해 설계된 [color=#02E180]GDScript[/color]
Mono를 사용하여 지원하는 [color=#F2971A]C# 7.0[/color] 
엔진을 리컴파일 할 필요 없이 완전한 [color=#E3266F]C[/color] 와 [color=#E3266F]C++[/color] 을 지원
블록의 그래프로 이루어지는 [color=#26BFE3]Visual scripting[/color]","Godot umožňuje používať viacero programovacích jazykov:

[color=#02E180]GDScript[/color] je skriptovací jazyk podobný Pythonu, navrhnutý pre vývojárov hier
Podpora [color=#F2971A]C# 7.0[/color] cez Mono
Úplná podpora [color=#E3266F]C[/color] a [color=#E3266F]C++[/color] bez nutnosti prekompilovať engine
[color=#26BFE3]Visual scripting[/color] prostredníctvom grafu blokov","Godot umożliwia używanie różnych języków programowania:

[color=#02E180]GDScript[/color] język skryptowy podobny do Pythona, zaprojektowany dla gameplay designerów
Wsparcie dla [color=#F2971A]C# 7.0[/color] przy użyciu Mono
Pełne wsparcie dla [color=#E3266F]C[/color] i [color=#E3266F]C++[/color] bez konieczności rekompilowania silnika
[color=#26BFE3]Skrypt wizualny[/color] używający diagram z blokami","Godot mengizinkanmu untuk menggunakan banyak bahasa pemrograman:

[color=#02E180]GDScript[/color] Bahasa scripting yang mirip Python, didesain untuk pengembang game
Dukungan [color=#F2971A]C# 7.0[/color] dengan Mono
Dukungan penuh [color=#E3266F]C[/color] dan [color=#E3266F]C++[/color] tanpa harus mengkompilasi ulang Engine
Mengkode secara [color=#26BFE3]Visual[/color] dengan blok "
CodeFreely_Footer_text,"Community-supported languages: Python, Nim, D, Rust...","D'autres langages sont pris en charge grâce à la communauté: Python, Nim, D, Rust...",コミュニティのおかげでPythonとかNimとかDなども使えます,"Lenguajes con soporte comunitario: Python, Nim, D, Rust…","Linguagens com suporte da comunidade: Python, Nim, D, Rust...","Sprachen von der Community unterstützt: Python, Nim, D, Rust...","Linguaggi supportati grazie alla community: Python, Nim, D, Rust...","由社区推动支持的编程语言: Python, Nim, D, Rust等...","Мови програмування, що підтримуються спільнотою: Python, Nim, D, Rust...","커뮤니티가 지원하는 언어: Python, Nim, D, Rust 등","Komunitou podporované jazyky: Python, Nim, D, Rust...","Wsparcie dla języków rozwijane przez społeczność: Python, Nim, D, Rust...","Bahasa yang didukung komunitas: Python, Nim, D, Rust…"
Virtual_and_augmented_reality_Column_Header2_title,Virtual and Augmented Reality,Réalité Virtuelle et Augmentée,仮想現実（VR）と拡張現実（AR),Realidad Virtual y Aumentada,Realidade Virtual e Aumentada,Virtual and Augmented Reality,Virtual e Augmented Reality,虚拟现实和增强现实,Віртуальна та Розширена реальність,가상현실(VR)과 증강현실(AR),Virtuálna a Rozšírená realita,VR i rzeczywistość rozszerzona,Virtual dan Augmented Reality
Virtual_and_augmented_reality_Column_Body_Row_TextBox_text,"Powered by [color=#E3266F]OpenVR[/color]
Supports all common hardware: Occulus Rift, Gear VR, Leap Motion...

Augmented Reality powered by the [color=#26BFE3]ARKit[/color]","Grâce à [color=#E3266F] OpenVR[/color]
Support du matériel commun: Occulus Rift, Gear VR, Leap Motion...

Support de la réalité augmentée via [color=#26BFE3]Arkit[/color]","[color=#E3266F]OpenVR[/color]
通常のハードウェアをサポートします：Occulus Rift, Gear VR, Leap Motion...

拡張現実は[color=#26BFE3]ARKit[/color]を使って開発できます","Usando [color=#E3266F]OpenVR[/color]
Soporte para: Occulus Rift, Gear VR, Leap Motion...

Realidad Aumentada usando [color=#26BFE3]ARKit[/color]","Realidade Virtual usando [color=#E3266F]OpenVR[/color]

Suporta os hardware mais conhecidos do mercado: Occulus Rift, Gear VR, Leap Motion...

Realidade Aumentada usando [color=#26BFE3]ARKit[/color]","Basiert auf [color=#E3266F]OpenVR[/color]
Gängige Hardware wird unterstützt: Occulus Rift, Gear VR, Leap Motion...

Augmented Reality basiert auf [color=#26BFE3]ARKit[/color]","Powered by [color=#E3266F]OpenVR[/color]
Supporta tutti i dispositivi comuni: Oculus Rift, Gear VR, Leap Motion...

Augmented Reality grazie a [color=#26BFE3]ARKit[/color]","由 [color=#E3266F]OpenVR[/color] 提供技术支持
支持所有常见硬件设备: Occulus Rift, Gear VR, Leap Motion等...

增强现实由 [color=#26BFE3]ARKit[/color] 提供技术支持","На базі [color=#E3266F]OpenVR[/color]
Підтримка усіх видів поширених пристроїв: Occulus Rift, Gear VR, Leap Motion...

Розширена реальність на базі [color=#26BFE3]ARKit[/color]","[color=#E3266F]OpenVR[/color] 기반
모든 일반적인 하드웨어를 지원합니다: Occulus Rift, Gear VR, Leap Motion...

[color=#26BFE3]ARKit[/color] 기반 증강현실","Založená na [color=#E3266F]OpenVR[/color]
Podporuje všetok bežný hardware: Occulus Rift, Gear VR, Leap Motion...

Rozšírená realita založená na [color=#26BFE3]ARKit[/color]","Wirtualna rzeczywistość napędzana przez [color=#E3266F]OpenVR[/color]
Wspiera wszystkie typy osprzętu: Occulus Rift, Gear VR, Leap Motion...

AR wspierane przez [color=#26BFE3]ARKit[/color]","Disokong oleh [color=#E3266F]OpenVR[/color]
Mendukung semua perangkat umum: Occulus Rift, Gear VR, Leap Motion...

Augmented Reality didukung oleh [color=#26BFE3]ARKit[/color]"
Professionals_use_godot_Column_Header_title,Professionals use Godot,Les pros utilisent Godot,Godotを使うプロがいます,Usado en el entorno profesional,Profissionais usando Godot,Profis nutzen Godot,I professionisti usano Godot,专业人员使用Godot,Професіонали користуються Godot,Godot를 사용하는 전문가들,Godot používajú profesionáli,Godot używany profesjonalnie,Profesional juga pakai Godot
Professionals_use_godot_Column_Body_Row_TextBox_text,"[color=#E3266F]Game studios[/color] like Gamblify, GuaranApps, Kivano...
[color=#26BFE3]Schools[/color] including School4Games Berlin, KidsCanCode...
[color=#02E180]Content creators[/color] like Heartbeast, GamesFromScratch, [i]GDQuest[/i]...","Des [color=#E3266F]studios de jeux[/color] comme Gamblify, GuaranApps, Kivano...
Des [color=#26BFE3]écoles[/color] telles que School4Games Berlin, KidsCanCode...
Des [color=#02E180]vidéastes[/color] comme Heartbeast, GamesFromScratch, [i]GDQuest[/i]...","[color=#E3266F]ゲームスタジオ[/color]：Gamblify, GuaranApps, Kivano...
[color=#26BFE3]大学[/color]：School4Games ベルリン, KidsCanCode...
[color=#02E180]学習用の製作者[/color]：Heartbeast, GamesFromScratch, [i]GDQuest[/i]...今はまだ日本語の動画は少ないでしょう","[color=#E3266F]Estudios de videojuegos[/color] como Gamblify, GuaranApps, Kivano...
[color=#26BFE3]Escuelas[/color] como School4Games Berlin, KidsCanCode...
[color=#02E180]Creadores de contenido[/color] como Heartbeast, GamesFromScratch, [i]GDQuest[/i]...","[color=#E3266F]Estúdios de Jogos[/color] como Gamblify, GuaranApps, Kivano...

[color=#26BFE3]Escolas[/color] incluindo School4Games Berlin, KidsCanCode...

[color=#02E180]Criadores de conteúdo[/color] como Heartbeast, GamesFromScratch, [i]GDQuest[/i]...","[color=#E3266F]Spielestudios[/color] wie z.B. Gamblify, GuaranApps, Kivano...
[color=#26BFE3]Schulen[/color], unter anderem School4Games Berlin, KidsCanCode...
[color=#02E180]Inhaltsentwickler[/color] wie z.B. Heartbeast, GamesFromScratch, [i]GDQuest[/i]...","[color=#E3266F]Game studios[/color] come Gamblify, GuaranApps, Kivano...
[color=#26BFE3]Scuole[/color] come School4Games Berlin, KidsCanCode...
[color=#02E180]Content creator[/color] come Heartbeast, GamesFromScratch, [i]GDQuest[/i]...","[color=#E3266F]游戏开发工作室[/color]比如Gamblify, GuaranApps, Kivano等...
[color=#26BFE3]学校[/color]包括School4Games Berlin, KidsCanCode等...
[color=#02E180]内容创作者[/color]像Heartbeast, GamesFromScratch, [i]GDQuest[/i]等...","[color=#E3266F]Геймстудії[/color] такі, як Gamblify, GuaranApps, Kivano...
[color=#26BFE3]Школи[/color] серед яких School4Games Berlin, KidsCanCode...
[color=#02E180]Творці контенту[/color] серед яких Heartbeast, GamesFromScratch, [i]GDQuest[/i]...","[color=#E3266F]게임 스튜디오[/color] : Gamblify, GuaranApps, Kivano 등
[color=#26BFE3]교육[/color] : School4Games Berlin, KidsCanCode 등
[color=#02E180]콘텐츠 크리에이터[/color] : Heartbeast, GamesFromScratch, [i]GDQuest[/i] 등","[color=#E3266F]Herné štúdiá[/color] ako Gamblify, GuaranApps, Kivano...
[color=#26BFE3]Školy[/color] ako School4Games Berlin, KidsCanCode...
[color=#02E180]Tvorcovia obsahu[/color] ako Heartbeast, GamesFromScratch, [i]GDQuest[/i]...","[color=#E3266F]Producenci gier[/color] jak Gamblify, GuaranApps, Kivano...
[color=#26BFE3]Szkoły[/color], w tym School4Games Berlin, KidsCanCode...
[color=#02E180]Twórcy contentu w sieci[/color] jak Heartbeast, GamesFromScratch, [i]GDQuest[/i]...","[color=#E3266F]Studio Game[/color] seperti Gamblify, GuaranApps, Kivano...
[color=#26BFE3]Sekolah[/color] termasuk School4Games Berlin, KidsCanCode...
[color=#02E180]Pembuat konten[/color] seperti Heartbeast, GamesFromScratch, [i]GDQuest[/i]..."
Made_with_godot_Column_Header2_title,Made with Godot,Un jeu conçu avec Godot,Godotで作ったゲーム,Made with Godot,Feito com Godot,Made with Godot,Sviluppati con Godot,Godot制作开发,Створено за допомоги Godot,Godot로 만들었습니다,Made with Godot,Stworzone przy użyciu Godot,Dibuat dengan Godot
Made_with_godot_Column_Footer2_text,"Galactic Bulwark Strike, by Josep G. Camarasa","Galactic Bulwark Strike, par Josep G. Camarasa",Josep G. CamarasaのGalactic Bulwark Strike,"Galactic Bulwark Strike, por Josep G. Camarasa","Galactic Bulwark Strike, por Josep G. Camarasa","Galactic Bulwark Strike, von Josep G. Camarasa","Galactic Bulwark Strike, di Josep G. Camarasa","Galactic Bulwark Strike, 由 Josep G. Camarasa 开发制作","Galactic Bulwark Strike, від Josep G. Camarasa",Josep G. Camarasa가 만든 Galactic Bulwark Strike ,"Galactic Bulwark Strike, autor Josep G. Camarasa","Galactic Bulwark Strike, autor: Josep G. Camarasa","Galactic Bulwark Strike, oleh Josep G. Camarasa"
Godot_is_in_great_shape_Column_Header2_title,Godot is in great shape,Un projet en grande forme,Godotはうまくいっています,Desarrollo muy activo,Godot está em ótima forma,Godot ist in super Zustand,Godot è in ottima forma,Godot发展已经成型,Godot є в чудовій формі,Godot는 좋은 환경입니다,Godot je vo výbornej kondícii,Godot ma się świetnie,Godot dalam kondisi luar biasa
